latest: Pulling from spotify/kafka
Digest: sha256:cf8f8f760b48a07fb99df24fab8201ec8b647634751e842b67103a25a388981b
Status: Downloaded newer image for spotify/kafka:latest
latest: Pulling from opencf/iotivity-messagequeue
Digest: sha256:6c8662a65aaa01e92108956b5fbe7a3ffa0a6317bbe5119502f51a57dd153834
Status: Downloaded newer image for opencf/iotivity-messagequeue:latest
latest: Pulling from library/mongo
Digest: sha256:04ff09008c6bf8f5e72600485a5d1b35ab0a1f9b28c53c8a6c7b1bc6a4189250
Status: Downloaded newer image for mongo:latest
latest: Pulling from opencf/iotivity-accountserver
Digest: sha256:9d0ecc9f5142c8c3efb77a198bc56e75c10cd14992bcf04561d221d175ed03bb
Status: Downloaded newer image for opencf/iotivity-accountserver:latest
latest: Pulling from opencf/iotivity-resourcedirectory
Digest: sha256:891eb6112bab290243129c64ac969fc219a31faec09f87a6722f4d03be8343f0
Status: Downloaded newer image for opencf/iotivity-resourcedirectory:latest
latest: Pulling from opencf/iotivity-interface
Digest: sha256:daf18ee81743c9705c86b6575a1a8fed1d89e50ff25d160b08f4f2df48e32cc8
Status: Downloaded newer image for opencf/iotivity-interface:latest
Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[32miotivity-resourcedirectory_1  |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[35miotivity-messagequeue_1       |[0m -----MQ SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[35miotivity-messagequeue_1       |[0m log4j:WARN Please initialize the log4j system properly.
[32miotivity-resourcedirectory_1  |[0m May 10, 2017 8:51:38 AM com.mongodb.diagnostics.logging.JULLogger log
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] MongoDB starting : pid=21 port=27017 dbpath=/data/db 64-bit host=2a01b19735bf
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:37,083 INFO success: zookeeper entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32miotivity-resourcedirectory_1  |[0m INFO: Cluster created with settings {hosts=[mongodb:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] db version v3.4.4
[35miotivity-messagequeue_1       |[0m 
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:37,084 INFO success: kafka entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[31miotivity-accountserver_1      |[0m -----Account SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] git version: 888390515874a9debd1b6c5d36559ca86b44babd
[32miotivity-resourcedirectory_1  |[0m May 10, 2017 8:51:38 AM com.mongodb.diagnostics.logging.JULLogger log
[35miotivity-messagequeue_1       |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[32miotivity-resourcedirectory_1  |[0m INFO: Exception in monitor thread while connecting to server mongodb:27017
[32miotivity-resourcedirectory_1  |[0m com.mongodb.MongoSocketOpenException: Exception opening socket
[31miotivity-accountserver_1      |[0m log4j:WARN Please initialize the log4j system properly.
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] modules: none
[34miotivity-interface_1          |[0m -----CI SERVER-------log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[35miotivity-messagequeue_1       |[0m press 'q' to terminate
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] build environment:
[32miotivity-resourcedirectory_1  |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:63)
[32miotivity-resourcedirectory_1  |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:114)
[32miotivity-resourcedirectory_1  |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:128)
[32miotivity-resourcedirectory_1  |[0m 	at java.lang.Thread.run(Thread.java:745)
[32miotivity-resourcedirectory_1  |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[32miotivity-resourcedirectory_1  |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[32miotivity-resourcedirectory_1  |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[32miotivity-resourcedirectory_1  |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[32miotivity-resourcedirectory_1  |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[32miotivity-resourcedirectory_1  |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[32miotivity-resourcedirectory_1  |[0m 	at java.net.Socket.connect(Socket.java:589)
[31miotivity-accountserver_1      |[0m 
[31miotivity-accountserver_1      |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[34miotivity-interface_1          |[0m log4j:WARN Please initialize the log4j system properly.
[32miotivity-resourcedirectory_1  |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:50)
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten]     distmod: debian81
[31miotivity-accountserver_1      |[0m May 10, 2017 8:51:39 AM com.mongodb.diagnostics.logging.JULLogger log
[32miotivity-resourcedirectory_1  |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:58)
[35miotivity-messagequeue_1       |[0m Exception in thread "main" java.util.NoSuchElementException: No line found
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten]     distarch: x86_64
[31miotivity-accountserver_1      |[0m INFO: Cluster created with settings {hosts=[mongodb:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[34miotivity-interface_1          |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[32miotivity-resourcedirectory_1  |[0m 	... 3 more
[35miotivity-messagequeue_1       |[0m 	at java.util.Scanner.nextLine(Scanner.java:1540)
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[32miotivity-resourcedirectory_1  |[0m 
[31miotivity-accountserver_1      |[0m May 10, 2017 8:51:39 AM com.mongodb.diagnostics.logging.JULLogger log
[34miotivity-interface_1          |[0m 
[35miotivity-messagequeue_1       |[0m 	at org.iotivity.cloud.mqserver.MessageQueueServer.main(MessageQueueServer.java:66)
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.336+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/tmp.uuwCr6iJf9" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
[31miotivity-accountserver_1      |[0m INFO: Exception in monitor thread while connecting to server mongodb:27017
[32miotivity-resourcedirectory_1  |[0m May 10, 2017 8:51:38 AM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m com.mongodb.MongoSocketOpenException: Exception opening socket
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.345+0000 I STORAGE  [initandlisten] 
[32miotivity-resourcedirectory_1  |[0m INFO: No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=mongodb:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused (Connection refused)}}]}. Waiting for 30000 ms before timing out
[31miotivity-accountserver_1      |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:63)
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.345+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[31miotivity-accountserver_1      |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:114)
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.345+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[31miotivity-accountserver_1      |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:128)
[31miotivity-accountserver_1      |[0m 	at java.lang.Thread.run(Thread.java:745)
[31miotivity-accountserver_1      |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[31miotivity-accountserver_1      |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method)
[31miotivity-accountserver_1      |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
[31miotivity-accountserver_1      |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
[31miotivity-accountserver_1      |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
[31miotivity-accountserver_1      |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
[31miotivity-accountserver_1      |[0m 	at java.net.Socket.connect(Socket.java:589)
[31miotivity-accountserver_1      |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:50)
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.345+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7482M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[31miotivity-accountserver_1      |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:58)
[31miotivity-accountserver_1      |[0m 	... 3 more
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] 
[31miotivity-accountserver_1      |[0m 
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] 
[31miotivity-accountserver_1      |[0m May 10, 2017 8:51:39 AM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m INFO: No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=mongodb:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused (Connection refused)}}]}. Waiting for 30000 ms before timing out
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.007+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-05-10T08:51:37.628+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.896+0000 I INDEX    [initandlisten] build index on: admin.system.version properties: { v: 2, key: { version: 1 }, name: "incompatible_with_version_32", ns: "admin.system.version" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.896+0000 I INDEX    [initandlisten] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.914+0000 I INDEX    [initandlisten] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.914+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.4
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.914+0000 I NETWORK  [thread1] waiting for connections on port 27017
[33mmongodb_1                     |[0m child process started successfully, parent exiting
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.944+0000 I NETWORK  [thread1] connection accepted from 127.0.0.1:52646 #1 (1 connection now open)
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.944+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:52646 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.4.4" }, os: { type: "Linux", name: "PRETTY_NAME="Debian GNU/Linux 8 (jessie)"", architecture: "x86_64", version: "Kernel 4.6.7-040607-generic" } }
[33mmongodb_1                     |[0m 
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.946+0000 I -        [conn1] end connection 127.0.0.1:52646 (1 connection now open)
[33mmongodb_1                     |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mmongodb_1                     |[0m 
[33mmongodb_1                     |[0m killing process with pid: 21
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.956+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.956+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.956+0000 I NETWORK  [signalProcessingThread] closing listening socket: 7
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.956+0000 I NETWORK  [signalProcessingThread] closing listening socket: 8
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.956+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.956+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.956+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
[33mmongodb_1                     |[0m 2017-05-10T08:51:38.957+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.178+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.178+0000 I CONTROL  [signalProcessingThread] now exiting
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.178+0000 I CONTROL  [initandlisten] shutting down with code:0
[33mmongodb_1                     |[0m 
[33mmongodb_1                     |[0m MongoDB init process complete; ready for start up.
[33mmongodb_1                     |[0m 
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=2a01b19735bf
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] db version v3.4.4
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] git version: 888390515874a9debd1b6c5d36559ca86b44babd
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] modules: none
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] build environment:
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten]     distmod: debian81
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.967+0000 I CONTROL  [initandlisten] options: {}
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.976+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.976+0000 I STORAGE  [initandlisten] 
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.976+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.976+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mmongodb_1                     |[0m 2017-05-10T08:51:40.976+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7482M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[34miotivity-interface_1          |[0m 2017-05-10 08:51:41:525 [D] Connection to iotivity-resourcedirectory/172.18.0.4 was not successful. Retrying in 10s.
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.927+0000 I CONTROL  [initandlisten] 
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.928+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mmongodb_1                     |[0m 2017-05-10T08:51:41.928+0000 I NETWORK  [thread1] waiting for connections on port 27017
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.202+0000 I NETWORK  [thread1] connection accepted from 172.18.0.4:52196 #1 (1 connection now open)
[32miotivity-resourcedirectory_1  |[0m May 10, 2017 8:51:42 AM com.mongodb.diagnostics.logging.JULLogger log
[32miotivity-resourcedirectory_1  |[0m INFO: Opened connection [connectionId{localValue:9, serverValue:1}] to mongodb:27017
[32miotivity-resourcedirectory_1  |[0m May 10, 2017 8:51:42 AM com.mongodb.diagnostics.logging.JULLogger log
[32miotivity-resourcedirectory_1  |[0m INFO: Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 4]}, minWireVersion=0, maxWireVersion=5, electionId=null, maxDocumentSize=16777216, roundTripTimeNanos=551680}
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.225+0000 I NETWORK  [thread1] connection accepted from 172.18.0.4:52198 #2 (2 connections now open)
[32miotivity-resourcedirectory_1  |[0m May 10, 2017 8:51:42 AM com.mongodb.diagnostics.logging.JULLogger log
[32miotivity-resourcedirectory_1  |[0m INFO: Opened connection [connectionId{localValue:10, serverValue:2}] to mongodb:27017
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.372+0000 I NETWORK  [thread1] connection accepted from 172.18.0.6:55670 #3 (3 connections now open)
[31miotivity-accountserver_1      |[0m May 10, 2017 8:51:42 AM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m INFO: Opened connection [connectionId{localValue:7, serverValue:3}] to mongodb:27017
[31miotivity-accountserver_1      |[0m May 10, 2017 8:51:42 AM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m INFO: Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 4]}, minWireVersion=0, maxWireVersion=5, electionId=null, maxDocumentSize=16777216, roundTripTimeNanos=407130}
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.390+0000 I NETWORK  [thread1] connection accepted from 172.18.0.6:55672 #4 (4 connections now open)
[31miotivity-accountserver_1      |[0m May 10, 2017 8:51:42 AM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m INFO: Opened connection [connectionId{localValue:8, serverValue:4}] to mongodb:27017
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.528+0000 I COMMAND  [conn2] command RD_DB.RD_TABLE command: create { create: "RD_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 288ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.528+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB command: dropDatabase { dropDatabase: 1 } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 2, w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 132231 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 132ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.871+0000 I COMMAND  [conn2] command RD_DB.PRESENCE_TABLE command: create { create: "PRESENCE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 339ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:42.981+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.USER_TABLE command: create { create: "USER_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 444ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.098+0000 I INDEX    [conn2] build index on: RD_DB.RD_TABLE properties: { v: 2, unique: true, key: { di: 1, ins: 1 }, name: "di_1_ins_1", ns: "RD_DB.RD_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.098+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.207+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.207+0000 I COMMAND  [conn2] command RD_DB.$cmd command: createIndexes { createIndexes: "RD_TABLE", indexes: [ { key: { di: 1, ins: 1 }, name: "di_1_ins_1", ns: "RD_DB.RD_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 324ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.307+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.TOKEN_TABLE command: create { create: "TOKEN_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 325ms
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.407+0000 I INDEX    [conn2] build index on: RD_DB.PRESENCE_TABLE properties: { v: 2, unique: true, key: { di: 1 }, name: "di_1", ns: "RD_DB.PRESENCE_TABLE" }
[33mmongodb_1                     |[0m 2017-05-10T08:51:43.407+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
