Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[35miotivity-accountserver_1      |[0m INFO: No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=mongodb:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[31miotivity-resourcedirectory_1  |[0m INFO: No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=mongodb:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.379+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.379+0000 I CONTROL  [initandlisten] 
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:36,626 INFO success: kafka entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.379+0000 I CONTROL  [initandlisten] 
[31miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[35miotivity-accountserver_1      |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-resourcedirectory_1  |[0m INFO: Opened connection [connectionId{localValue:1, serverValue:3}] to mongodb:27017
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.379+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:38,434 INFO exited: kafka (exit status 1; not expected)
[35miotivity-accountserver_1      |[0m INFO: Opened connection [connectionId{localValue:1, serverValue:1}] to mongodb:27017
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.379+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.380+0000 I CONTROL  [initandlisten] 
[31miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-resourcedirectory_1  |[0m INFO: Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 1]}, minWireVersion=0, maxWireVersion=5, electionId=null, maxDocumentSize=16777216, roundTripTimeNanos=796283}
[35miotivity-accountserver_1      |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.385+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35miotivity-accountserver_1      |[0m INFO: Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 1]}, minWireVersion=0, maxWireVersion=5, electionId=null, maxDocumentSize=16777216, roundTripTimeNanos=649356}
[31miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.385+0000 I NETWORK  [thread1] waiting for connections on port 27017
[31miotivity-resourcedirectory_1  |[0m INFO: Opened connection [connectionId{localValue:2, serverValue:4}] to mongodb:27017
[35miotivity-accountserver_1      |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[33mmongodb_1                     |[0m 2017-01-24T17:30:37.359+0000 I NETWORK  [thread1] connection accepted from 172.19.0.5:51754 #1 (1 connection now open)
[33mmongodb_1                     |[0m 2017-01-24T17:30:37.381+0000 I NETWORK  [thread1] connection accepted from 172.19.0.5:51756 #2 (2 connections now open)
[33mmongodb_1                     |[0m 2017-01-24T17:30:37.388+0000 I COMMAND  [conn2] dropDatabase ACCOUNTSERVER_DB starting
[33mmongodb_1                     |[0m 2017-01-24T17:30:37.609+0000 I NETWORK  [thread1] connection accepted from 172.19.0.6:38812 #3 (3 connections now open)
[33mmongodb_1                     |[0m 2017-01-24T17:30:37.635+0000 I NETWORK  [thread1] connection accepted from 172.19.0.6:38814 #4 (4 connections now open)
[35miotivity-accountserver_1      |[0m INFO: Opened connection [connectionId{localValue:2, serverValue:2}] to mongodb:27017
[34miotivity-interface_1          |[0m 2017-01-24 17:30:38:671 [D] Connection to iotivity-resourcedirectory/172.19.0.6 was not successful. Retrying in 10s.
[33mmongodb_1                     |[0m 2017-01-24T17:30:38.905+0000 I COMMAND  [conn2] dropDatabase ACCOUNTSERVER_DB finished
[33mmongodb_1                     |[0m 2017-01-24T17:30:38.905+0000 I COMMAND  [conn4] dropDatabase RD_DB starting
[33mmongodb_1                     |[0m 2017-01-24T17:30:38.905+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB command: dropDatabase { dropDatabase: 1 } numYields:0 reslen:67 locks:{ Global: { acquireCount: { r: 2, w: 1, W: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 1516ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:39.165+0000 I COMMAND  [conn4] dropDatabase RD_DB finished
[33mmongodb_1                     |[0m 2017-01-24T17:30:39.165+0000 I COMMAND  [conn4] command RD_DB command: dropDatabase { dropDatabase: 1 } numYields:0 reslen:56 locks:{ Global: { acquireCount: { r: 2, w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 1263028 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 1522ms
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:39,436 INFO spawned: 'kafka' with pid 321
[33mmongodb_1                     |[0m 2017-01-24T17:30:39.593+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.USER_TABLE command: create { create: "USER_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 250520 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 678ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:39.886+0000 I COMMAND  [conn4] command RD_DB.RD_TABLE command: create { create: "RD_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 713ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.095+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.TOKEN_TABLE command: create { create: "TOKEN_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 501ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.422+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.GROUP_TABLE command: create { create: "GROUP_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 325ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.531+0000 I COMMAND  [conn4] command RD_DB.PRESENCE_TABLE command: create { create: "PRESENCE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 644ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.707+0000 I INDEX    [conn4] build index on: RD_DB.RD_TABLE properties: { v: 2, unique: true, key: { di: 1, ins: 1 }, name: "di_1_ins_1", ns: "RD_DB.RD_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.707+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.774+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.891+0000 I COMMAND  [conn4] command RD_DB.$cmd command: createIndexes { createIndexes: "RD_TABLE", indexes: [ { key: { di: 1, ins: 1 }, name: "di_1_ins_1", ns: "RD_DB.RD_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 349ms
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:40,991 INFO success: kafka entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33mmongodb_1                     |[0m 2017-01-24T17:30:40.992+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.INVITE_TABLE command: create { create: "INVITE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 250ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:41.200+0000 I INDEX    [conn4] build index on: RD_DB.PRESENCE_TABLE properties: { v: 2, unique: true, key: { di: 1 }, name: "di_1", ns: "RD_DB.PRESENCE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:41.200+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:41.310+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:41.310+0000 I COMMAND  [conn4] command RD_DB.$cmd command: createIndexes { createIndexes: "PRESENCE_TABLE", indexes: [ { key: { di: 1 }, name: "di_1", ns: "RD_DB.PRESENCE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 418ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:41.419+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.DEVICE_TABLE command: create { create: "DEVICE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 426ms
[31miotivity-resourcedirectory_1  |[0m press 'q' to terminate
[33mmongodb_1                     |[0m 2017-01-24T17:30:41.770+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.ACL_TABLE command: create { create: "ACL_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 350ms
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:41,893 INFO exited: kafka (exit status 1; not expected)
[33mmongodb_1                     |[0m 2017-01-24T17:30:42.146+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.ACE_TABLE command: create { create: "ACE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 375ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:42.438+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE command: create { create: "ACLTEMPLATE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 291ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:42.748+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.CERTIFICATE_TABLE command: create { create: "CERTIFICATE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 308ms
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:42,895 INFO spawned: 'kafka' with pid 603
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.049+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.CRL_TABLE command: create { create: "CRL_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 300ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.216+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.USER_TABLE properties: { v: 2, unique: true, key: { uuid: 1 }, name: "uuid_1", ns: "ACCOUNTSERVER_DB.USER_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.216+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.217+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.217+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "USER_TABLE", indexes: [ { key: { uuid: 1 }, name: "uuid_1", ns: "ACCOUNTSERVER_DB.USER_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 152ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.308+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.TOKEN_TABLE properties: { v: 2, unique: true, key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.TOKEN_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.308+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.309+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.409+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.GROUP_TABLE properties: { v: 2, unique: true, key: { gid: 1 }, name: "gid_1", ns: "ACCOUNTSERVER_DB.GROUP_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.409+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.410+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.526+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.INVITE_TABLE properties: { v: 2, unique: true, key: { inviteUser: 1, gid: 1, invitedUser: 1 }, name: "inviteUser_1_gid_1_invitedUser_1", ns: "ACCOUNTSERVER_DB.INVITE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.526+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.527+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.527+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "INVITE_TABLE", indexes: [ { key: { inviteUser: 1, gid: 1, invitedUser: 1 }, name: "inviteUser_1_gid_1_invitedUser_1", ns: "ACCOUNTSERVER_DB.INVITE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 115ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.618+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.DEVICE_TABLE properties: { v: 2, unique: true, key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.DEVICE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.618+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.633+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.634+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "DEVICE_TABLE", indexes: [ { key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.DEVICE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 104ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.786+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.ACL_TABLE properties: { v: 2, unique: true, key: { aclid: 1 }, name: "aclid_1", ns: "ACCOUNTSERVER_DB.ACL_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.786+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.787+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.787+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACL_TABLE", indexes: [ { key: { aclid: 1 }, name: "aclid_1", ns: "ACCOUNTSERVER_DB.ACL_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 151ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.870+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.ACE_TABLE properties: { v: 2, unique: true, key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.870+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.895+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:43.895+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACE_TABLE", indexes: [ { key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 107ms
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:43,899 INFO success: kafka entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.087+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE properties: { v: 2, unique: true, key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.087+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.088+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.088+0000 I COMMAND  [conn2] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACLTEMPLATE_TABLE", indexes: [ { key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 191ms
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.205+0000 I INDEX    [conn2] build index on: ACCOUNTSERVER_DB.CERTIFICATE_TABLE properties: { v: 2, unique: true, key: { serialNumber: 1 }, name: "serialNumber_1", ns: "ACCOUNTSERVER_DB.CERTIFICATE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.205+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:30:44.205+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
