Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[33mmongodb_1                     |[0m 2017-01-24T17:08:22.221+0000 I COMMAND  [conn2] command RD_DB command: dropDatabase { dropDatabase: 1 } numYields:0 reslen:56 locks:{ Global: { acquireCount: { r: 2, w: 1, W: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 420ms
[32miotivity-messagequeue_1       |[0m -----MQ SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:19,368 CRIT Supervisor running as root (no user in config file)
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:19,368 WARN Included extra file "/etc/supervisor/conf.d/zookeeper.conf" during parsing
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:19,368 WARN Included extra file "/etc/supervisor/conf.d/kafka.conf" during parsing
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:19,374 INFO RPC interface 'supervisor' initialized
[32miotivity-messagequeue_1       |[0m log4j:WARN Please initialize the log4j system properly.
[35miotivity-resourcedirectory_1  |[0m -----RD SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:19,374 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:19,374 INFO supervisord started with pid 1
[34miotivity-interface_1          |[0m -----CI SERVER-------log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[31miotivity-accountserver_1      |[0m -----Account SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[32miotivity-messagequeue_1       |[0m 
[35miotivity-resourcedirectory_1  |[0m 
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:20,376 INFO spawned: 'zookeeper' with pid 9
[31miotivity-accountserver_1      |[0m log4j:WARN Please initialize the log4j system properly.
[34miotivity-interface_1          |[0m log4j:WARN Please initialize the log4j system properly.
[35miotivity-resourcedirectory_1  |[0m log4j:WARN Please initialize the log4j system properly.
[34miotivity-interface_1          |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:20,376 INFO spawned: 'kafka' with pid 10
[31miotivity-accountserver_1      |[0m 
[32miotivity-messagequeue_1       |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[35miotivity-resourcedirectory_1  |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[34miotivity-interface_1          |[0m 
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:21,402 INFO success: zookeeper entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[32miotivity-messagequeue_1       |[0m press 'q' to terminate
[31miotivity-accountserver_1      |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:21,402 INFO success: kafka entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[35miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[35miotivity-resourcedirectory_1  |[0m INFO: Cluster created with settings {hosts=[mongodb:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:22,822 INFO exited: kafka (exit status 1; not expected)
[31miotivity-accountserver_1      |[0m INFO: Cluster created with settings {hosts=[mongodb:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[35miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[35miotivity-resourcedirectory_1  |[0m INFO: No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=mongodb:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[35miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[35miotivity-resourcedirectory_1  |[0m INFO: Opened connection [connectionId{localValue:1, serverValue:1}] to mongodb:27017
[31miotivity-accountserver_1      |[0m INFO: No server chosen by WritableServerSelector from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, all=[ServerDescription{address=mongodb:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[31miotivity-accountserver_1      |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[35miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m INFO: Opened connection [connectionId{localValue:1, serverValue:3}] to mongodb:27017
[35miotivity-resourcedirectory_1  |[0m INFO: Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 1]}, minWireVersion=0, maxWireVersion=5, electionId=null, maxDocumentSize=16777216, roundTripTimeNanos=520544}
[31miotivity-accountserver_1      |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m INFO: Monitor thread successfully connected to server with description ServerDescription{address=mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 1]}, minWireVersion=0, maxWireVersion=5, electionId=null, maxDocumentSize=16777216, roundTripTimeNanos=653128}
[35miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[35miotivity-resourcedirectory_1  |[0m INFO: Opened connection [connectionId{localValue:2, serverValue:2}] to mongodb:27017
[31miotivity-accountserver_1      |[0m Jan 24, 2017 5:08:21 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-accountserver_1      |[0m INFO: Opened connection [connectionId{localValue:2, serverValue:4}] to mongodb:27017
[34miotivity-interface_1          |[0m 2017-01-24 17:08:23:157 [D] Connection to iotivity-resourcedirectory/172.19.0.5 was not successful. Retrying in 10s.
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:23,824 INFO spawned: 'kafka' with pid 321
[33mmongodb_1                     |[0m 2017-01-24T17:08:23.907+0000 I COMMAND  [conn4] dropDatabase ACCOUNTSERVER_DB finished
[33mmongodb_1                     |[0m 2017-01-24T17:08:23.907+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB command: dropDatabase { dropDatabase: 1 } numYields:0 reslen:67 locks:{ Global: { acquireCount: { r: 2, w: 1, W: 1 }, acquireWaitCount: { W: 1 }, timeAcquiringMicros: { W: 357076 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 2042ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:24.225+0000 I COMMAND  [conn2] command RD_DB.RD_TABLE command: create { create: "RD_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 }, acquireWaitCount: { w: 1 }, timeAcquiringMicros: { w: 1677493 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 1995ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:24.351+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.USER_TABLE command: create { create: "USER_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 434ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:24.894+0000 I COMMAND  [conn2] command RD_DB.PRESENCE_TABLE command: create { create: "PRESENCE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 668ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.128+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.TOKEN_TABLE command: create { create: "TOKEN_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 776ms
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:25,348 INFO success: kafka entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.387+0000 I INDEX    [conn2] build index on: RD_DB.RD_TABLE properties: { v: 2, unique: true, key: { di: 1, ins: 1 }, name: "di_1_ins_1", ns: "RD_DB.RD_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.387+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.472+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.472+0000 I COMMAND  [conn2] command RD_DB.$cmd command: createIndexes { createIndexes: "RD_TABLE", indexes: [ { key: { di: 1, ins: 1 }, name: "di_1_ins_1", ns: "RD_DB.RD_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 569ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.605+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.GROUP_TABLE command: create { create: "GROUP_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 475ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.756+0000 I INDEX    [conn2] build index on: RD_DB.PRESENCE_TABLE properties: { v: 2, unique: true, key: { di: 1 }, name: "di_1", ns: "RD_DB.PRESENCE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.756+0000 I INDEX    [conn2] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.951+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:25.952+0000 I COMMAND  [conn2] command RD_DB.$cmd command: createIndexes { createIndexes: "PRESENCE_TABLE", indexes: [ { key: { di: 1 }, name: "di_1", ns: "RD_DB.PRESENCE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 478ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:26.116+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.INVITE_TABLE command: create { create: "INVITE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 509ms
[35miotivity-resourcedirectory_1  |[0m press 'q' to terminate
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:26,308 INFO exited: kafka (exit status 1; not expected)
[33mmongodb_1                     |[0m 2017-01-24T17:08:26.425+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.DEVICE_TABLE command: create { create: "DEVICE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 308ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:26.609+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.ACL_TABLE command: create { create: "ACL_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 183ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:26.894+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.ACE_TABLE command: create { create: "ACE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 283ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.069+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE command: create { create: "ACLTEMPLATE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 175ms
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:27,310 INFO spawned: 'kafka' with pid 603
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.396+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.CERTIFICATE_TABLE command: create { create: "CERTIFICATE_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 325ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.747+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.CRL_TABLE command: create { create: "CRL_TABLE", capped: false } numYields:0 reslen:37 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 350ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.848+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.USER_TABLE properties: { v: 2, unique: true, key: { uuid: 1 }, name: "uuid_1", ns: "ACCOUNTSERVER_DB.USER_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.848+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.849+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.931+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.TOKEN_TABLE properties: { v: 2, unique: true, key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.TOKEN_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.931+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:27.942+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.090+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.GROUP_TABLE properties: { v: 2, unique: true, key: { gid: 1 }, name: "gid_1", ns: "ACCOUNTSERVER_DB.GROUP_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.090+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.091+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.091+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "GROUP_TABLE", indexes: [ { key: { gid: 1 }, name: "gid_1", ns: "ACCOUNTSERVER_DB.GROUP_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 147ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.191+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.INVITE_TABLE properties: { v: 2, unique: true, key: { inviteUser: 1, gid: 1, invitedUser: 1 }, name: "inviteUser_1_gid_1_invitedUser_1", ns: "ACCOUNTSERVER_DB.INVITE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.191+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.192+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.292+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.DEVICE_TABLE properties: { v: 2, unique: true, key: { uuid: 1, did: 1 }, name: "uuid_1_did_1", ns: "ACCOUNTSERVER_DB.DEVICE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.292+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.292+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:08:28,311 INFO success: kafka entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.384+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.ACL_TABLE properties: { v: 2, unique: true, key: { aclid: 1 }, name: "aclid_1", ns: "ACCOUNTSERVER_DB.ACL_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.384+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.385+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.547+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.ACE_TABLE properties: { v: 2, unique: true, key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.547+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.548+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.548+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACE_TABLE", indexes: [ { key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 161ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.710+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE properties: { v: 2, unique: true, key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.710+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.711+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.711+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "ACLTEMPLATE_TABLE", indexes: [ { key: { gid: 1, di: 1, uid: 1, oid: 1, href: 1 }, name: "gid_1_di_1_uid_1_oid_1_href_1", ns: "ACCOUNTSERVER_DB.ACLTEMPLATE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 161ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.853+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.CERTIFICATE_TABLE properties: { v: 2, unique: true, key: { serialNumber: 1 }, name: "serialNumber_1", ns: "ACCOUNTSERVER_DB.CERTIFICATE_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.853+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.853+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:28.853+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "CERTIFICATE_TABLE", indexes: [ { key: { serialNumber: 1 }, name: "serialNumber_1", ns: "ACCOUNTSERVER_DB.CERTIFICATE_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 140ms
[33mmongodb_1                     |[0m 2017-01-24T17:08:29.012+0000 I INDEX    [conn4] build index on: ACCOUNTSERVER_DB.CRL_TABLE properties: { v: 2, unique: true, key: { tu: 1 }, name: "tu_1", ns: "ACCOUNTSERVER_DB.CRL_TABLE" }
[33mmongodb_1                     |[0m 2017-01-24T17:08:29.012+0000 I INDEX    [conn4] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mmongodb_1                     |[0m 2017-01-24T17:08:29.012+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mmongodb_1                     |[0m 2017-01-24T17:08:29.013+0000 I COMMAND  [conn4] command ACCOUNTSERVER_DB.$cmd command: createIndexes { createIndexes: "CRL_TABLE", indexes: [ { key: { tu: 1 }, name: "tu_1", ns: "ACCOUNTSERVER_DB.CRL_TABLE", unique: true } ] } numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 158ms
[31miotivity-accountserver_1      |[0m press 'q' to terminate
